opponent_name,opponent_deck_name,wins,losses,ties,win_pct,matches_played,meta_share
Silvally Rampardos,silvally-a3a-rampardos-a2,0,1,0,0.0,1,0.0
Alolan Raichu ex Alolan Raichu,alolan-raichu-ex-a3-alolan-raichu-b2,0,1,0,0.0,1,0.0
Mega Pidgeot ex,mega-pidgeot-ex-p-b,0,1,0,0.0,1,0.0
Galarian Obstagoon Spiritomb,galarian-obstagoon-spiritomb-b2,0,1,0,0.0,1,0.0
Mega Steelix ex Orthworm,mega-steelix-ex-b1a-orthworm-b2a,0,1,0,0.0,1,0.0
Meowscarada ex Teal Mask Ogerpon ex,meowscarada-ex-b2a-teal-mask-ogerpon-ex-b2,0,1,0,0.0,1,0.0
Pawmot Bellibolt ex,pawmot-a2b-bellibolt-ex-b2a,0,1,0,0.0,1,0.0
Machamp ex Machamp,machamp-ex-a1-machamp-b2,0,1,0,0.0,1,0.0
Donphan ex Mega Lopunny ex,donphan-ex-a4-mega-lopunny-ex-b1a,0,1,0,0.0,1,0.0
Galvantula Heliolisk,galvantula-a3b-heliolisk-b1a,0,1,0,0.0,1,0.0
Darkrai ex Guzzlord ex,darkrai-ex-a2-guzzlord-ex-a3a,0,1,0,0.0,1,0.0
Magneton Blissey,magneton-a1-blissey-a4,0,1,0,0.0,1,0.0
Magnezone Alolan Raichu,magnezone-b1a-alolan-raichu-b2,0,0,1,0.0,1,0.0
Rampardos,rampardos-a2,0,1,0,0.0,1,0.0
Quaquaval Meowth,quaquaval-b2a-meowth-b2,0,1,0,0.0,1,0.0
Umbreon Mega Absol ex,umbreon-a3b-mega-absol-ex-b1,0,1,0,0.0,1,0.0
Entei ex Skeledirge,entei-ex-a4a-skeledirge-b2a,0,3,0,0.0,3,0.0
Hydreigon Darkrai ex,hydreigon-b1-darkrai-ex-a2,0,3,0,0.0,3,0.0
Magnezone Honchkrow,magnezone-b1a-honchkrow-b1,0,2,0,0.0,2,0.0
Mega Altaria ex Giratina ex,mega-altaria-ex-b1-giratina-ex-a2b,0,1,0,0.0,1,0.0
Annihilape Aerodactyl ex,annihilape-b2a-aerodactyl-ex-a1a,0,1,0,0.0,1,0.0
Aurorus Baxcalibur,aurorus-b2-baxcalibur-b2a,0,1,0,0.0,1,0.0
Alolan Ninetales ex Cryogonal,alolan-ninetales-ex-cryogonal-b2,0,1,0,0.0,1,0.0
Mega Gardevoir ex Gengar ex,mega-gardevoir-ex-b2-gengar-ex-a1,0,1,0,0.0,1,0.0
Armarouge ex Skeledirge,armarouge-ex-skeledirge-b2a,0,1,0,0.0,1,0.0
Armarouge ex Indeedee ex,armarouge-ex-b2a-indeedee-ex-b1,0,1,0,0.0,1,0.0
Gengar ex Mega Gardevoir ex,gengar-ex-a1-mega-gardevoir-ex-b2,0,1,0,0.0,1,0.0
Decidueye ex Jolteon ex,decidueye-ex-a3-jolteon-ex-b1,0,1,0,0.0,1,0.0
Alolan Dugtrio ex Aegislash,alolan-dugtrio-ex-a3a-aegislash-b1,0,1,0,0.0,1,0.0
Suicune ex Palkia ex,suicune-ex-a4a-palkia-ex-a2,0,0,1,0.0,1,0.0
Pachirisu ex Zeraora,pachirisu-ex-a2-zeraora-a3a,0,1,0,0.0,1,0.0
Snorlax ex Indeedee ex,snorlax-ex-a3b-indeedee-ex-b1,0,1,0,0.0,1,0.0
Zoroark Galarian Obstagoon,zoroark-a4a-galarian-obstagoon-b2,0,1,0,0.0,1,0.0
Porygon-Z Magby,porygon-z-b1a-magby-a4,0,1,0,0.0,1,0.0
Mega Lopunny ex Elekid,mega-lopunny-ex-b1a-elekid-a4,0,1,0,0.0,1,0.0
Armarouge ex Mega Charizard Y ex,armarouge-ex-b2a-mega-charizard-y-ex-b1a,0,1,0,0.0,1,0.0
Mega Gardevoir ex Mimikyu ex,mega-gardevoir-ex-mimikyu-ex-b2,0,1,0,0.0,1,0.0
Tinkaton ex Pichu,tinkaton-ex-a2b-pichu-a4,0,1,0,0.0,1,0.0
Armarouge ex Typhlosion,armarouge-ex-b2a-typhlosion-a4,0,0,1,0.0,1,0.0
Gyarados Chien-Pao ex,gyarados-a4-chien-pao-ex-b2a,0,1,0,0.0,1,0.0
Mega Altaria ex Espathra,mega-altaria-ex-b1-espathra-b2a,0,1,0,0.0,1,0.0
Mega Steelix ex Skarmory,mega-steelix-ex-b1a-skarmory-a2,0,1,0,0.0,1,0.0
Mega Altaria ex Xatu,mega-altaria-ex-b1-xatu-a4,0,1,0,0.0,1,0.0
Mega Lopunny ex Rampardos,mega-lopunny-ex-b1a-rampardos-a2,0,1,0,0.0,1,0.0
Mega Lopunny ex Mienshao,mega-lopunny-ex-mienshao-b1a,0,1,0,0.0,1,0.0
Buzzwole ex Celesteela,buzzwole-ex-celesteela-a3a,0,1,0,0.0,1,0.0
Melmetal ex Galarian Perrserker,melmetal-ex-b1-galarian-perrserker-b2,0,1,0,0.0,1,0.0
Vanilluxe Slurpuff,vanilluxe-b2-slurpuff-a3b,0,1,0,0.0,1,0.0
Crobat ex Nihilego,crobat-ex-a4-nihilego-a3a,0,2,0,0.0,2,0.0
Mega Medicham ex,mega-medicham-ex-p-b,0,2,0,0.0,2,0.0
Mega Gardevoir ex Indeedee ex,mega-gardevoir-ex-b2-indeedee-ex-b1,1,5,0,16.67,6,0.0
Crobat ex Mega Absol ex,crobat-ex-a4-mega-absol-ex-b1,2,6,0,25.0,8,0.0
Galarian Obstagoon Mega Absol ex,galarian-obstagoon-b2-mega-absol-ex-b1,1,3,0,25.0,4,0.0
Whimsicott ex Ariados,whimsicott-ex-b1-ariados-b1a,1,3,0,25.0,4,0.0
Annihilape Rampardos,annihilape-b2a-rampardos-a2,2,5,0,28.57,7,0.0
Mega Steelix ex Indeedee ex,mega-steelix-ex-b1a-indeedee-ex-b1,6,15,0,28.57,21,0.0
Guzzlord ex Indeedee ex,guzzlord-ex-a3a-indeedee-ex-b1,2,2,3,28.57,7,0.0
Hydreigon Mega Absol ex,hydreigon-mega-absol-ex-b1,101,211,11,31.27,323,0.0
Gholdengo ex,gholdengo-ex-b2a,1,1,1,33.33,3,0.0
Infernape ex Maushold,infernape-ex-a2-maushold-b2a,1,2,0,33.33,3,0.0
Rampardos Lucario,rampardos-lucario-a2,2,4,0,33.33,6,0.0
Chandelure Meloetta,chandelure-meloetta-b2,1,2,0,33.33,3,0.0
Tyrantrum Chingling,tyrantrum-b2-chingling-b1,1,2,0,33.33,3,0.0
Arceus ex Crobat,arceus-ex-crobat-a2a,1,2,0,33.33,3,0.0
Mega Swampert ex Mantyke,mega-swampert-ex-b2-mantyke-a4a,1,2,0,33.33,3,0.0
Mega Kangaskhan ex Indeedee ex,mega-kangaskhan-ex-b2-indeedee-ex-b1,1,2,0,33.33,3,0.0
Crobat Mega Absol ex,crobat-a2a-mega-absol-ex-b1,1,2,0,33.33,3,0.0
Alolan Ninetales ex Alolan Ninetales,alolan-ninetales-ex-b2-alolan-ninetales-a3,1,1,1,33.33,3,0.0
Entei ex Mega Blaziken ex,entei-ex-a4a-mega-blaziken-ex-b1,1,2,0,33.33,3,0.0
Paldean Clodsire ex Naganadel,paldean-clodsire-ex-a2b-naganadel-a3a,1,2,0,33.33,3,0.0
Mega Lopunny ex Annihilape,mega-lopunny-ex-b1a-annihilape-b2a,35,66,1,34.31,102,0.0
Mimikyu ex Greninja,mimikyu-ex-b2-greninja-a1,6,11,0,35.29,17,0.0
Mega Altaria ex Gourgeist,mega-altaria-ex-b1-gourgeist-b2,135,218,15,36.68,368,0.0
Cofagrigus Gourgeist,cofagrigus-b1-gourgeist-b2,3,5,0,37.5,8,0.0
Mega Altaria ex Altaria,mega-altaria-ex-b1-altaria-a4a,15,25,0,37.5,40,0.0
Gourgeist Houndstone,gourgeist-b2-houndstone-b2a,32,48,3,38.55,83,0.0
Chandelure Persian,chandelure-persian-b2,2,3,0,40.0,5,0.0
Crobat ex Darkrai ex,crobat-ex-a4-darkrai-ex-a2,2,3,0,40.0,5,0.0
Silvally,silvally-a3a,4,5,1,40.0,10,0.0
Bellibolt ex Tapu Koko ex,bellibolt-ex-b2a-tapu-koko-ex-a3a,2,3,0,40.0,5,0.0
Magnezone Ditto,magnezone-b1a-ditto-a1,2,3,0,40.0,5,0.0
Solgaleo ex Skarmory,solgaleo-ex-a3-skarmory-a2,2,3,0,40.0,5,0.0
Giratina ex Darkrai ex,giratina-ex-a2b-darkrai-ex-a2,15,19,2,41.67,36,0.0
Mega Lopunny ex Lucario,mega-lopunny-ex-b1a-lucario-a2,5,7,0,41.67,12,0.0
Mega Gardevoir ex Meloetta,mega-gardevoir-ex-meloetta-b2,19,24,2,42.22,45,0.0
Donphan ex Lucario,donphan-ex-a4-lucario-a2,3,4,0,42.86,7,0.0
Alolan Ninetales ex Baxcalibur,alolan-ninetales-ex-b2-baxcalibur-b2a,50,56,4,45.45,110,0.0
Mega Blaziken ex Heatmor,mega-blaziken-ex-heatmor-b1,10,12,0,45.45,22,0.0
Unknown,,6,7,0,46.15,13,0.0
Skeledirge Mega Blaziken ex,skeledirge-b2a-mega-blaziken-ex-b1,6,6,1,46.15,13,0.0
Melmetal ex Melmetal,melmetal-ex-b1-melmetal-a3b,23,25,1,46.94,49,0.0
Greninja Mega Absol ex,greninja-a1-mega-absol-ex-b1,243,249,14,48.02,506,0.0
Jolteon ex Jolteon,jolteon-ex-b1-jolteon-a3b,15,15,1,48.39,31,0.0
Magnezone Bellibolt ex,magnezone-b1a-bellibolt-ex-b2a,366,366,10,49.33,742,0.0
Annihilape Tyrantrum,annihilape-b2a-tyrantrum-b2,1,1,0,50.0,2,0.0
Victreebel Chingling,victreebel-a1-chingling-b1,1,1,0,50.0,2,0.0
Mega Lopunny ex Hitmonchan ex,mega-lopunny-ex-b1a-hitmonchan-ex-b1,2,2,0,50.0,4,0.0
Mega Steelix ex Lopunny,mega-steelix-ex-b1a-lopunny-a2,1,1,0,50.0,2,0.0
Donphan ex Annihilape,donphan-ex-a4-annihilape-b2a,1,1,0,50.0,2,0.0
Pawmot Mega Kangaskhan ex,pawmot-b2a-mega-kangaskhan-ex-b2,1,1,0,50.0,2,0.0
Charizard ex,charizard-ex-a2b,1,1,0,50.0,2,0.0
Mega Medicham ex Passimian ex,mega-medicham-ex-p-b-passimian-ex-a3,1,1,0,50.0,2,0.0
Blacephalon ex,blacephalon-ex-b2,1,1,0,50.0,2,0.0
Mega Gardevoir ex Arboliva,mega-gardevoir-ex-b2-arboliva-b2a,1,0,1,50.0,2,0.0
Mega Blaziken ex Greninja,mega-blaziken-ex-b1-greninja-a1,3,3,0,50.0,6,0.0
Greninja Mega Kangaskhan ex,greninja-a1-mega-kangaskhan-ex-b2,3,3,0,50.0,6,0.0
Baxcalibur Palkia ex,baxcalibur-b2a-palkia-ex-a2,1,1,0,50.0,2,0.0
Baxcalibur Suicune ex,baxcalibur-b2a-suicune-ex-a4a,1,1,0,50.0,2,0.0
Gyarados Palkia ex,gyarados-a4-palkia-ex-a2,1,0,1,50.0,2,0.0
Magnezone Silvally,magnezone-b1a-silvally-a3a,1,1,0,50.0,2,0.0
Mega Absol ex Greninja,mega-absol-ex-b1-greninja-a1,1,1,0,50.0,2,0.0
Mega Blaziken ex Furfrou,mega-blaziken-ex-b1-furfrou-b1a,1,1,0,50.0,2,0.0
Magnezone Ceruledge,magnezone-b1a-ceruledge-b2a,1,1,0,50.0,2,0.0
Greninja ex Greninja,greninja-ex-b1-greninja-a1,1,1,0,50.0,2,0.0
Arboliva Mega Gardevoir ex,arboliva-b2a-mega-gardevoir-ex-b2,1,1,0,50.0,2,0.0
Leafeon ex Mega Pinsir ex,leafeon-ex-a2a-mega-pinsir-ex-b1,1,1,0,50.0,2,0.0
Gengar Mega Kangaskhan ex,gengar-a1-mega-kangaskhan-ex-b2,1,1,0,50.0,2,0.0
Bellibolt ex Greninja,bellibolt-ex-b2a-greninja-a1,1,1,0,50.0,2,0.0
Galarian Obstagoon Darkrai ex,galarian-obstagoon-b2-darkrai-ex-a2,2,2,0,50.0,4,0.0
Alolan Ninetales ex Maushold,alolan-ninetales-ex-b2-maushold-b2a,2,2,0,50.0,4,0.0
Alolan Ninetales ex Greninja,alolan-ninetales-ex-b2-greninja-a1,3,3,0,50.0,6,0.0
Mega Venusaur ex Chingling,mega-venusaur-ex-b1a-chingling-b1,2,2,0,50.0,4,0.0
Gholdengo ex Probopass,gholdengo-ex-b2a-probopass-b1a,7,7,0,50.0,14,0.0
Magnezone Mega Absol ex,magnezone-b1a-mega-absol-ex-b1,6,6,0,50.0,12,0.0
Galvantula Greninja,galvantula-a3b-greninja-a1,15,14,1,50.0,30,0.0
Chandelure Greavard,chandelure-b2-greavard-b2a,4,4,0,50.0,8,0.0
Greninja ex Alolan Ninetales ex,greninja-ex-b1-alolan-ninetales-ex-b2,1,1,0,50.0,2,0.0
Rapidash Skeledirge,rapidash-a1-skeledirge-b2a,1,1,0,50.0,2,0.0
Melmetal ex Melmetal,melmetal-ex-b1-melmetal-a1,1,1,0,50.0,2,0.0
Yanmega ex Leafeon ex,yanmega-ex-a2-leafeon-ex-a2a,1,1,0,50.0,2,0.0
Mega Steelix ex,mega-steelix-ex-b1a,1,1,0,50.0,2,0.0
Guzzlord ex Naganadel,guzzlord-ex-naganadel-a3a,1,1,0,50.0,2,0.0
Giratina ex Blissey,giratina-ex-a2b-blissey-a4,1,1,0,50.0,2,0.0
Greninja Oricorio,greninja-a1-oricorio-a3,22,21,1,50.0,44,0.0
Porygon-Z Teal Mask Ogerpon ex,porygon-z-a2-teal-mask-ogerpon-ex-b2,1,1,0,50.0,2,0.0
Mega Absol ex Darkrai ex,mega-absol-ex-b1-darkrai-ex-a2,14,11,2,51.85,27,0.0
Bellibolt ex Magnezone,bellibolt-ex-b2a-magnezone-b1a,22,20,0,52.38,42,0.0
Mega Altaria ex Greninja,mega-altaria-ex-b1-greninja-a1,469,349,34,55.05,852,0.0
Bellibolt ex Zeraora,bellibolt-ex-b2a-zeraora-a3a,194,147,9,55.43,350,0.0
Mega Altaria ex,mega-altaria-ex-b1,45,35,1,55.56,81,0.0
Mega Altaria ex Indeedee ex,mega-altaria-ex-indeedee-ex-b1,14,10,1,56.0,25,0.0
Suicune ex Baxcalibur,suicune-ex-a4a-baxcalibur-b2a,457,344,15,56.0,816,0.0
Leafeon ex Teal Mask Ogerpon ex,leafeon-ex-a2a-teal-mask-ogerpon-ex-b2,13,10,0,56.52,23,0.0
Chien-Pao ex Baxcalibur,chien-pao-ex-baxcalibur-b2a,4,3,0,57.14,7,0.0
Gholdengo ex Skarmory,gholdengo-ex-b2a-skarmory-a2,8,6,0,57.14,14,0.0
Gholdengo ex Gholdengo,gholdengo-ex-b2a-gholdengo-a2b,4,3,0,57.14,7,0.0
Pawmot Oricorio,pawmot-b2a-oricorio-a3,4,3,0,57.14,7,0.0
Greninja ex Suicune ex,greninja-ex-b1-suicune-ex-a4a,7,5,0,58.33,12,0.0
Mega Altaria ex Altaria,mega-altaria-ex-altaria-b1,10,7,0,58.82,17,0.0
Mega Venusaur ex Venusaur,mega-venusaur-ex-b1a-venusaur-a1,3,2,0,60.0,5,0.0
Magnezone Bellibolt ex,magnezone-a2-bellibolt-ex-b2a,6,4,0,60.0,10,0.0
Skarmory ex,skarmory-ex-a4,3,1,1,60.0,5,0.0
Mega Swampert ex Baxcalibur,mega-swampert-ex-b2-baxcalibur-b2a,3,2,0,60.0,5,0.0
