opponent_name,opponent_deck_name,wins,losses,ties,win_pct,matches_played,meta_share
Alolan Ninetales ex Crawdaunt,alolan-ninetales-ex-b2-crawdaunt-a4,11,7,0,61.11,18,0.0
Gholdengo ex Orthworm,gholdengo-ex-orthworm-b2a,11,6,1,61.11,18,0.0
Mega Altaria ex Banette,mega-altaria-ex-b1-banette-a3,8,5,0,61.54,13,0.0
Magnezone Oricorio,magnezone-b1a-oricorio-a3,24,14,1,61.54,39,0.0
Chandelure Meowth,chandelure-meowth-b2,5,3,0,62.5,8,0.0
Mega Charizard Y ex Entei ex,mega-charizard-y-ex-b1a-entei-ex-a4a,39,18,2,66.1,59,0.0
Mega Kangaskhan ex Darkrai ex,mega-kangaskhan-ex-b2-darkrai-ex-a2,16,8,0,66.67,24,0.0
Mega Venusaur ex Arboliva,mega-venusaur-ex-b1a-arboliva-b2a,4,2,0,66.67,6,0.0
Galarian Cursola Giratina ex,galarian-cursola-a4a-giratina-ex-a2b,2,1,0,66.67,3,0.0
Buzzwole ex Pheromosa,buzzwole-ex-pheromosa-a3a,2,1,0,66.67,3,0.0
Jolteon ex Bellibolt ex,jolteon-ex-b1-bellibolt-ex-b2a,6,3,0,66.67,9,0.0
Magnezone Galvantula,magnezone-b1a-galvantula-a3b,4,2,0,66.67,6,0.0
Mega Blaziken ex Entei ex,mega-blaziken-ex-b1-entei-ex-a4a,6,2,1,66.67,9,0.0
Bellibolt ex Raikou ex,bellibolt-ex-b2a-raikou-ex-a4a,2,1,0,66.67,3,0.0
Lunala ex Mimikyu ex,lunala-ex-a3-mimikyu-ex-b2,2,1,0,66.67,3,0.0
Baxcalibur Aurorus,baxcalibur-b2a-aurorus-b2,2,1,0,66.67,3,0.0
Mega Gardevoir ex Ceruledge,mega-gardevoir-ex-b2-ceruledge-b2a,2,1,0,66.67,3,0.0
Meowscarada ex Decidueye ex,meowscarada-ex-b2a-decidueye-ex-a3,2,1,0,66.67,3,0.0
Silvally Oricorio,silvally-a3a-oricorio-a3,2,1,0,66.67,3,0.0
Melmetal ex Indeedee ex,melmetal-ex-indeedee-ex-b1,2,1,0,66.67,3,0.0
Vanilluxe Alcremie,vanilluxe-b2-alcremie-a3b,2,1,0,66.67,3,0.0
Mega Altaria ex Chingling,mega-altaria-ex-chingling-b1,81,32,3,69.83,116,0.0
Bellibolt ex Oricorio,bellibolt-ex-b2a-oricorio-a3,7,3,0,70.0,10,0.0
Mega Blaziken ex,mega-blaziken-ex-b1,14,6,0,70.0,20,0.0
Suicune ex Greninja ex,suicune-ex-a4a-greninja-ex-b1,36,13,2,70.59,51,0.0
Mega Blaziken ex Skeledirge,mega-blaziken-ex-b1-skeledirge-b2a,5,2,0,71.43,7,0.0
Mega Venusaur ex,mega-venusaur-ex-b1a,10,4,0,71.43,14,0.0
Dragonite ex Dragonite,dragonite-ex-a3b-dragonite-a1,5,2,0,71.43,7,0.0
Jolteon ex Zeraora,jolteon-ex-b1-zeraora-a3a,3,1,0,75.0,4,0.0
Porygon-Z Blacephalon ex,porygon-z-a2-blacephalon-ex-b2,3,1,0,75.0,4,0.0
Magnezone Heliolisk,magnezone-heliolisk-b1a,9,3,0,75.0,12,0.0
Gholdengo ex Dialga ex,gholdengo-ex-b2a-dialga-ex-a2,22,6,0,78.57,28,0.0
Jolteon ex Leafeon ex,jolteon-ex-b1-leafeon-ex-a2a,4,1,0,80.0,5,0.0
Bellibolt ex Pichu,bellibolt-ex-b2a-pichu-a4,4,1,0,80.0,5,0.0
Bellibolt ex Magnezone,bellibolt-ex-b2a-magnezone-a2,4,1,0,80.0,5,0.0
Jolteon ex Eevee ex,jolteon-ex-b1-eevee-ex-a3b,4,1,0,80.0,5,0.0
Meowscarada ex Meowscarada,meowscarada-ex-b2a-meowscarada-a2b,43,10,0,81.13,53,0.0
Decidueye ex Decidueye,decidueye-ex-a3-decidueye-a3a,10,2,0,83.33,12,0.0
Oricorio,oricorio-a3,5,1,0,83.33,6,0.0
Magnezone Oricorio,magnezone-a2-oricorio-a3,6,1,0,85.71,7,0.0
Suicune ex Greninja,suicune-ex-a4a-greninja-a1,7,1,0,87.5,8,0.0
Mega Altaria ex Jirachi,mega-altaria-ex-jirachi-b1,7,1,0,87.5,8,0.0
Gholdengo ex Galarian Perrserker,gholdengo-ex-b2a-galarian-perrserker-b2,8,1,0,88.89,9,0.0
Tyrantrum Meowth,tyrantrum-meowth-b2,1,0,0,100.0,1,0.0
Mega Gardevoir ex Mew ex,mega-gardevoir-ex-b2-mew-ex-a1a,1,0,0,100.0,1,0.0
Mega Lopunny ex Lopunny,mega-lopunny-ex-lopunny-b1a,1,0,0,100.0,1,0.0
Mega Medicham ex Swanna,mega-medicham-ex-p-b-swanna-a4,1,0,0,100.0,1,0.0
Annihilape Mega Lopunny ex,annihilape-b2a-mega-lopunny-ex-b1a,1,0,0,100.0,1,0.0
Suicune ex Aurorus,suicune-ex-a4a-aurorus-b2,1,0,0,100.0,1,0.0
Alolan Ninetales ex Mantyke,alolan-ninetales-ex-b2-mantyke-a4a,1,0,0,100.0,1,0.0
Dragalge ex Paldean Clodsire ex,dragalge-ex-b1-paldean-clodsire-ex-a2b,1,0,0,100.0,1,0.0
Greninja ex Glaceon ex,greninja-ex-b1-glaceon-ex-a2a,1,0,0,100.0,1,0.0
Meowscarada ex Ariados,meowscarada-ex-b2a-ariados-b1a,1,0,0,100.0,1,0.0
Decidueye ex Meowscarada ex,decidueye-ex-a3-meowscarada-ex-b2a,1,0,0,100.0,1,0.0
Exeggutor ex Arboliva,exeggutor-ex-a1-arboliva-b2a,1,0,0,100.0,1,0.0
Magnezone Gigalith ex,magnezone-b1a-gigalith-ex-b2,1,0,0,100.0,1,0.0
Tyrantrum Passimian ex,tyrantrum-b2-passimian-ex-a3,1,0,0,100.0,1,0.0
Bellibolt ex Jolteon,bellibolt-ex-b2a-jolteon-a3b,1,0,0,100.0,1,0.0
Gigalith ex,gigalith-ex-b2,1,0,0,100.0,1,0.0
Mega Gardevoir ex Galarian Rapidash,mega-gardevoir-ex-galarian-rapidash-b2,1,0,0,100.0,1,0.0
Solgaleo ex Meowth,solgaleo-ex-a3-meowth-b2,1,0,0,100.0,1,0.0
Chandelure Persian,chandelure-b2-persian-a1,1,0,0,100.0,1,0.0
Mega Gyarados ex Indeedee ex,mega-gyarados-ex-indeedee-ex-b1,1,0,0,100.0,1,0.0
Mega Swampert ex,mega-swampert-ex-b2,1,0,0,100.0,1,0.0
Dialga ex Aegislash,dialga-ex-a2-aegislash-b1,1,0,0,100.0,1,0.0
Guzzlord ex,guzzlord-ex-a3a,1,0,0,100.0,1,0.0
Pawmot Zeraora,pawmot-b2a-zeraora-a3a,1,0,0,100.0,1,0.0
Mega Swampert ex Spiritomb,mega-swampert-ex-spiritomb-b2,1,0,0,100.0,1,0.0
Hydreigon,hydreigon-b1,1,0,0,100.0,1,0.0
Armarouge ex Charmeleon,armarouge-ex-b2a-charmeleon-b1a,1,0,0,100.0,1,0.0
Skeledirge Oricorio,skeledirge-b2a-oricorio-b2,1,0,0,100.0,1,0.0
Gholdengo ex Magnezone,gholdengo-ex-b2a-magnezone-b1a,1,0,0,100.0,1,0.0
Garchomp ex Rampardos,garchomp-ex-a2a-rampardos-a2,1,0,0,100.0,1,0.0
Armarouge ex Delcatty,armarouge-ex-b2a-delcatty-a3,1,0,0,100.0,1,0.0
Gholdengo ex Probopass ex,gholdengo-ex-b2a-probopass-ex-a2a,1,0,0,100.0,1,0.0
Pawmot Plusle,pawmot-b2a-plusle-b2,1,0,0,100.0,1,0.0
Pawmot Raikou ex,pawmot-b2a-raikou-ex-a4a,1,0,0,100.0,1,0.0
Gholdengo ex Alolan Muk,gholdengo-ex-b2a-alolan-muk-b2,1,0,0,100.0,1,0.0
Tinkaton ex Gholdengo ex,tinkaton-ex-a2b-gholdengo-ex-b2a,1,0,0,100.0,1,0.0
Mega Swampert ex Milotic,mega-swampert-ex-b2-milotic-a4a,1,0,0,100.0,1,0.0
Baxcalibur Chien-Pao ex,baxcalibur-chien-pao-ex-b2a,1,0,0,100.0,1,0.0
Maushold Magby,maushold-b2a-magby-a4,1,0,0,100.0,1,0.0
Jumpluff ex Galarian Cursola,jumpluff-ex-galarian-cursola-a4a,1,0,0,100.0,1,0.0
Magnezone Chien-Pao ex,magnezone-b1a-chien-pao-ex-b2a,1,0,0,100.0,1,0.0
Gholdengo ex Revavroom,gholdengo-ex-revavroom-b2a,1,0,0,100.0,1,0.0
Crobat ex Crobat,crobat-ex-a4-crobat-a2a,1,0,0,100.0,1,0.0
Jolteon ex Magnezone,jolteon-ex-b1-magnezone-a2,1,0,0,100.0,1,0.0
Cofagrigus Houndstone,cofagrigus-b1-houndstone-b2a,1,0,0,100.0,1,0.0
Mega Blastoise ex Baxcalibur,mega-blastoise-ex-b1a-baxcalibur-b2a,1,0,0,100.0,1,0.0
Mega Steelix ex Galarian Perrserker,mega-steelix-ex-b1a-galarian-perrserker-b2,1,0,0,100.0,1,0.0
Bellibolt ex,bellibolt-ex-b2a,1,0,0,100.0,1,0.0
Persian Rampardos,persian-b2-rampardos-a2,1,0,0,100.0,1,0.0
Mega Lopunny ex Tyrogue,mega-lopunny-ex-b1a-tyrogue-a4,1,0,0,100.0,1,0.0
Solgaleo ex Galarian Perrserker,solgaleo-ex-a3-galarian-perrserker-b2,1,0,0,100.0,1,0.0
Alolan Ninetales ex Glaceon ex,alolan-ninetales-ex-b2-glaceon-ex-a2a,1,0,0,100.0,1,0.0
Celebi ex Serperior,celebi-ex-serperior-a1a,1,0,0,100.0,1,0.0
Gourgeist Chandelure,gourgeist-chandelure-b2,1,0,0,100.0,1,0.0
Sylveon ex Solgaleo ex,sylveon-ex-a3b-solgaleo-ex-a3,1,0,0,100.0,1,0.0
Mega Lopunny ex Greninja,mega-lopunny-ex-b1a-greninja-a1,1,0,0,100.0,1,0.0
Jolteon ex Pawmot,jolteon-ex-b1-pawmot-b2a,1,0,0,100.0,1,0.0
Solgaleo ex Zangoose,solgaleo-ex-a3-zangoose-a4a,1,0,0,100.0,1,0.0
Palkia ex Baxcalibur,palkia-ex-a2-baxcalibur-b2a,1,0,0,100.0,1,0.0
Giratina ex Mimikyu ex,giratina-ex-a2b-mimikyu-ex-b2,1,0,0,100.0,1,0.0
Suicune ex Mega Kangaskhan ex,suicune-ex-a4a-mega-kangaskhan-ex-b2,1,0,0,100.0,1,0.0
Mega Kangaskhan ex Pichu,mega-kangaskhan-ex-b2-pichu-a4,1,0,0,100.0,1,0.0
Sylveon ex Xatu,sylveon-ex-a3b-xatu-a4,1,0,0,100.0,1,0.0
Pawmot,pawmot-b2a,1,0,0,100.0,1,0.0
Armarouge ex,armarouge-ex-b2a,1,0,0,100.0,1,0.0
Solgaleo ex Weezing,solgaleo-ex-a3-weezing-a1,1,0,0,100.0,1,0.0
Mega Ampharos ex Lanturn ex,mega-ampharos-ex-b1-lanturn-ex-a4,1,0,0,100.0,1,0.0
Mega Medicham ex Pichu,mega-medicham-ex-p-b-pichu-a4,1,0,0,100.0,1,0.0
Mega Altaria ex Furfrou,mega-altaria-ex-b1-furfrou-b1a,1,0,0,100.0,1,0.0
Charizard ex Mega Charizard Y ex,charizard-ex-a1-mega-charizard-y-ex-b1a,1,0,0,100.0,1,0.0
Mega Venusaur ex Venusaur,mega-venusaur-ex-venusaur-b1a,1,0,0,100.0,1,0.0
Vanilluxe Cherubi,vanilluxe-b2-cherubi-a4,1,0,0,100.0,1,0.0
Incineroar ex Skeledirge,incineroar-ex-a3-skeledirge-b2a,1,0,0,100.0,1,0.0
Toxtricity ex Raikou ex,toxtricity-ex-b2-raikou-ex-a4a,1,0,0,100.0,1,0.0
Solgaleo ex Orthworm,solgaleo-ex-a3-orthworm-b2a,1,0,0,100.0,1,0.0
Infernape ex Charizard,infernape-ex-a2-charizard-b1a,1,0,0,100.0,1,0.0
Magnezone Zebstrika,magnezone-b1a-zebstrika-a1,1,0,0,100.0,1,0.0
Leafeon ex Rampardos,leafeon-ex-a2a-rampardos-a2,1,0,0,100.0,1,0.0
Mega Venusaur ex Golurk,mega-venusaur-ex-b1a-golurk-b1,1,0,0,100.0,1,0.0
Serperior Mega Pinsir ex,serperior-a1a-mega-pinsir-ex-b1,1,0,0,100.0,1,0.0
Porygon-Z Blacephalon ex,porygon-z-b1a-blacephalon-ex-b2,1,0,0,100.0,1,0.0
Arceus ex Mega Kangaskhan ex,arceus-ex-a2a-mega-kangaskhan-ex-b2,1,0,0,100.0,1,0.0
Pawmot Zeraora,pawmot-a2b-zeraora-a3a,1,0,0,100.0,1,0.0
Dialga ex Gholdengo ex,dialga-ex-a2-gholdengo-ex-b2a,1,0,0,100.0,1,0.0
Arboliva Mega Mawile ex,arboliva-b2a-mega-mawile-ex-b2,1,0,0,100.0,1,0.0
Skeledirge Blacephalon ex,skeledirge-b2a-blacephalon-ex-b2,1,0,0,100.0,1,0.0
Mega Mawile ex Skarmory,mega-mawile-ex-b2-skarmory-a2,1,0,0,100.0,1,0.0
Torterra Pichu,torterra-a2-pichu-a4,1,0,0,100.0,1,0.0
Bellibolt ex Bellibolt,bellibolt-ex-b2a-bellibolt-b2,1,0,0,100.0,1,0.0
Magnezone Mega Kangaskhan ex,magnezone-b1a-mega-kangaskhan-ex-b2,1,0,0,100.0,1,0.0
Mega Absol ex Chingling,mega-absol-ex-chingling-b1,1,0,0,100.0,1,0.0
Raikou ex Pawmot,raikou-ex-a4a-pawmot-b2a,1,0,0,100.0,1,0.0
Incineroar ex Entei ex,incineroar-ex-a3-entei-ex-a4a,2,0,0,100.0,2,0.0
Hydreigon Silvally,hydreigon-b1-silvally-a3a,2,0,0,100.0,2,0.0
Meowscarada Decidueye ex,meowscarada-a2b-decidueye-ex-a3,2,0,0,100.0,2,0.0
Mega Kangaskhan ex Mega Absol ex,mega-kangaskhan-ex-b2-mega-absol-ex-b1,2,0,0,100.0,2,0.0
Serperior Eevee ex,serperior-a1a-eevee-ex-a3b,2,0,0,100.0,2,0.0
Maushold,maushold-b2,2,0,0,100.0,2,0.0
Suicune ex Mega Swampert ex,suicune-ex-a4a-mega-swampert-ex-b2,2,0,0,100.0,2,0.0
Jolteon ex,jolteon-ex-b1,2,0,0,100.0,2,0.0
Magnezone Blissey,magnezone-b1a-blissey-a4,2,0,0,100.0,2,0.0
Suicune ex Chien-Pao ex,suicune-ex-a4a-chien-pao-ex-b2a,2,0,0,100.0,2,0.0
Armarouge ex Magby,armarouge-ex-b2a-magby-a4,2,0,0,100.0,2,0.0
Serperior Celebi ex,serperior-celebi-ex-a1a,3,0,0,100.0,3,0.0
Gholdengo ex Indeedee ex,gholdengo-ex-b2a-indeedee-ex-b1,3,0,0,100.0,3,0.0
Mega Charizard Y ex Charizard ex,mega-charizard-y-ex-b1a-charizard-ex-a1,3,0,0,100.0,3,0.0
Meowscarada ex Arboliva,meowscarada-ex-arboliva-b2a,3,0,0,100.0,3,0.0
Alolan Ninetales ex Chien-Pao ex,alolan-ninetales-ex-b2-chien-pao-ex-b2a,3,0,0,100.0,3,0.0
Leafeon ex Celebi ex,leafeon-ex-a2a-celebi-ex-a1a,3,0,0,100.0,3,0.0
Mega Mawile ex,mega-mawile-ex-b2,3,0,0,100.0,3,0.0
Umbreon ex Greninja,umbreon-ex-a4-greninja-a1,4,0,0,100.0,4,0.0
Mega Steelix ex Arboliva,mega-steelix-ex-b1a-arboliva-b2a,4,0,0,100.0,4,0.0
Jolteon ex Greninja,jolteon-ex-b1-greninja-a1,5,0,0,100.0,5,0.0
Jumpluff ex Meowth,jumpluff-ex-a4a-meowth-b2,5,0,0,100.0,5,0.0
Mega Gardevoir ex Mewtwo ex,mega-gardevoir-ex-b2-mewtwo-ex-a1,6,0,0,100.0,6,0.0
